Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    CASE
    END
    OR
    SWITCH

Grammar

Rule 0     S' -> programa
    (23) incremento -> . ID MINUSMINUS SEMICOLON
    (24) incremento -> . PLUSPLUS ID SEMICOLON
    (25) incremento -> . MINUSMINUS ID SEMICOLON

    RBRACE          shift and go to state 100
    IF              shift and go to state 20
    WHILE           shift and go to state 21
    DO              shift and go to state 22
    CIN             shift and go to state 23
    COUT            shift and go to state 25
    ID              shift and go to state 24
    PLUSPLUS        shift and go to state 26
    MINUSMINUS      shift and go to state 27

    sentencia                      shift and go to state 30
    seleccion                      shift and go to state 13
    iteracion                      shift and go to state 14
    repeticion                     shift and go to state 15
    sentIn                         shift and go to state 16
    sentOut                        shift and go to state 17
    asignacion                     shift and go to state 18
    incremento                     shift and go to state 19

state 100

    (30) seleccion -> IF expresion LBRACE listaSentencias RBRACE ELSE LBRACE listaSentencias RBRACE .

    IF              reduce using rule 30 (seleccion -> IF expresion LBRACE listaSentencias RBRACE ELSE LBRACE listaSentencias RBRACE .)
    WHILE           reduce using rule 30 (seleccion -> IF expresion LBRACE listaSentencias RBRACE ELSE LBRACE listaSentencias RBRACE .)
    DO              reduce using rule 30 (seleccion -> IF expresion LBRACE listaSentencias RBRACE ELSE LBRACE listaSentencias RBRACE .)
    CIN             reduce using rule 30 (seleccion -> IF expresion LBRACE listaSentencias RBRACE ELSE LBRACE listaSentencias RBRACE .)
    COUT            reduce using rule 30 (seleccion -> IF expresion LBRACE listaSentencias RBRACE ELSE LBRACE listaSentencias RBRACE .)
    ID              reduce using rule 30 (seleccion -> IF expresion LBRACE listaSentencias RBRACE ELSE LBRACE listaSentencias RBRACE .)
    PLUSPLUS        reduce using rule 30 (seleccion -> IF expresion LBRACE listaSentencias RBRACE ELSE LBRACE listaSentencias RBRACE .)
    MINUSMINUS      reduce using rule 30 (seleccion -> IF expresion LBRACE listaSentencias RBRACE ELSE LBRACE listaSentencias RBRACE .)
    RBRACE          reduce using rule 30 (seleccion -> IF expresion LBRACE listaSentencias RBRACE ELSE LBRACE listaSentencias RBRACE .)
    INT             reduce using rule 30 (seleccion -> IF expresion LBRACE listaSentencias RBRACE ELSE LBRACE listaSentencias RBRACE .)
    DOUBLE          reduce using rule 30 (seleccion -> IF expresion LBRACE listaSentencias RBRACE ELSE LBRACE listaSentencias RBRACE .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for INT in state 3 resolved as shift
WARNING: shift/reduce conflict for DOUBLE in state 3 resolved as shift
WARNING: shift/reduce conflict for IF in state 3 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 3 resolved as shift
WARNING: shift/reduce conflict for DO in state 3 resolved as shift
WARNING: shift/reduce conflict for CIN in state 3 resolved as shift
WARNING: shift/reduce conflict for COUT in state 3 resolved as shift
WARNING: shift/reduce conflict for ID in state 3 resolved as shift
WARNING: shift/reduce conflict for PLUSPLUS in state 3 resolved as shift
WARNING: shift/reduce conflict for MINUSMINUS in state 3 resolved as shift
WARNING: shift/reduce conflict for RBRACE in state 4 resolved as shift
WARNING: shift/reduce conflict for INT in state 4 resolved as shift
WARNING: shift/reduce conflict for DOUBLE in state 4 resolved as shift
WARNING: shift/reduce conflict for IF in state 4 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 4 resolved as shift
WARNING: shift/reduce conflict for DO in state 4 resolved as shift
WARNING: shift/reduce conflict for CIN in state 4 resolved as shift
WARNING: shift/reduce conflict for COUT in state 4 resolved as shift
WARNING: shift/reduce conflict for ID in state 4 resolved as shift
WARNING: shift/reduce conflict for PLUSPLUS in state 4 resolved as shift
WARNING: shift/reduce conflict for MINUSMINUS in state 4 resolved as shift
WARNING: shift/reduce conflict for IF in state 7 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 7 resolved as shift
WARNING: shift/reduce conflict for DO in state 7 resolved as shift
WARNING: shift/reduce conflict for CIN in state 7 resolved as shift
WARNING: shift/reduce conflict for COUT in state 7 resolved as shift
WARNING: shift/reduce conflict for ID in state 7 resolved as shift
WARNING: shift/reduce conflict for PLUSPLUS in state 7 resolved as shift
WARNING: shift/reduce conflict for MINUSMINUS in state 7 resolved as shift
WARNING: shift/reduce conflict for IF in state 42 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 42 resolved as shift
WARNING: shift/reduce conflict for DO in state 42 resolved as shift
WARNING: shift/reduce conflict for CIN in state 42 resolved as shift
WARNING: shift/reduce conflict for COUT in state 42 resolved as shift
WARNING: shift/reduce conflict for ID in state 42 resolved as shift
WARNING: shift/reduce conflict for PLUSPLUS in state 42 resolved as shift
WARNING: shift/reduce conflict for MINUSMINUS in state 42 resolved as shift
WARNING: shift/reduce conflict for IF in state 52 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 52 resolved as shift
WARNING: shift/reduce conflict for DO in state 52 resolved as shift
WARNING: shift/reduce conflict for CIN in state 52 resolved as shift
WARNING: shift/reduce conflict for COUT in state 52 resolved as shift
WARNING: shift/reduce conflict for ID in state 52 resolved as shift
WARNING: shift/reduce conflict for PLUSPLUS in state 52 resolved as shift
WARNING: shift/reduce conflict for MINUSMINUS in state 52 resolved as shift
WARNING: shift/reduce conflict for IF in state 70 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 70 resolved as shift
WARNING: shift/reduce conflict for DO in state 70 resolved as shift
WARNING: shift/reduce conflict for CIN in state 70 resolved as shift
WARNING: shift/reduce conflict for COUT in state 70 resolved as shift
WARNING: shift/reduce conflict for ID in state 70 resolved as shift
WARNING: shift/reduce conflict for PLUSPLUS in state 70 resolved as shift
WARNING: shift/reduce conflict for MINUSMINUS in state 70 resolved as shift
WARNING: shift/reduce conflict for IF in state 98 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 98 resolved as shift
WARNING: shift/reduce conflict for DO in state 98 resolved as shift
WARNING: shift/reduce conflict for CIN in state 98 resolved as shift
WARNING: shift/reduce conflict for COUT in state 98 resolved as shift
WARNING: shift/reduce conflict for ID in state 98 resolved as shift
WARNING: shift/reduce conflict for PLUSPLUS in state 98 resolved as shift
WARNING: shift/reduce conflict for MINUSMINUS in state 98 resolved as shift
